Antennas			1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94
29	141,37	221,63	79,82	74,93	53,03	52,41	45,57	30,44	28,20	20,89	19,70	18,40	26,50	13,60	29,51	12,74	11,55	11,23	11,32	8,17	17,07	6,65	8,72	9,00	7,97	6,96	10,05	2,43	6,69	3,39	0,00	6,11	8,13	2,74	4,16	1,98	7,44	3,73	6,30	5,19	3,43	4,52	4,18	4,90	4,30	4,58	5,14	5,11	5,32	4,97	5,28	5,91	5,35	9,86	33,25	12,09	10,12	9,55	10,38	8,58	10,14	16,09	12,89	13,34	14,70	32,34	22,16	20,71	23,39	29,32	29,55	83,34	35,11	35,96	40,92	65,00	44,60	45,51	66,10	50,14	57,00	58,50	55,33	58,44	73,75	96,80	108,06	107,81	113,79	117,46	122,53	136,16	143,39	144,07	167,78	178,94
30	135,28	221,12	82,19	77,06	57,27	56,59	49,98	32,85	30,08	23,56	22,44	21,50	31,59	11,21	35,41	9,32	8,63	7,89	7,87	12,63	22,99	11,35	5,38	14,59	4,49	3,40	4,80	7,65	2,12	3,21	6,11	0,00	2,02	3,48	2,06	4,43	2,14	3,83	2,77	3,36	6,82	4,48	5,36	4,95	5,92	5,89	5,43	5,51	5,43	9,15	5,77	5,15	5,92	5,23	39,26	7,26	6,27	7,98	8,06	9,87	11,12	12,58	13,53	13,00	15,45	37,55	19,19	18,67	25,76	26,83	27,66	81,17	33,45	34,09	40,13	60,24	42,77	46,75	61,65	48,00	54,19	55,73	53,34	61,23	72,12	94,65	104,82	105,38	111,70	115,64	120,88	135,26	142,02	143,17	166,12	177,37
31	133,28	220,88	83,13	77,92	58,79	58,10	51,55	33,91	31,00	24,77	23,68	22,85	33,38	11,14	37,38	8,92	8,52	7,67	7,59	14,40	24,98	13,19	5,52	16,53	4,79	4,03	3,77	9,62	2,82	5,14	8,13	2,02	0,00	5,47	4,03	6,40	1,99	5,56	3,62	4,70	8,59	5,98	6,95	6,36	7,50	7,42	6,80	6,89	6,75	10,90	7,12	6,29	7,27	4,47	41,23	6,12	5,84	8,35	8,12	10,97	12,06	11,83	14,25	13,43	16,13	39,29	18,49	18,32	26,74	26,20	27,23	80,47	33,06	33,62	40,00	58,68	42,27	47,25	60,20	47,37	53,31	54,86	52,75	62,18	71,62	93,95	103,75	104,58	111,01	115,03	120,33	134,94	141,55	142,86	165,55	176,83
32	138,74	220,83	81,34	76,35	55,26	54,62	47,86	31,90	29,43	22,41	21,24	20,08	29,00	12,76	32,24	11,42	10,41	9,89	9,94	10,31	19,80	8,87	7,25	11,63	6,39	5,22	7,86	4,74	4,54	1,87	2,74	3,48	5,47	0,00	1,44	0,96	4,70	1,69	3,69	2,82	3,77	2,76	3,07	3,31	3,52	3,66	3,73	3,77	3,86	6,04	4,02	4,14	4,15	7,25	35,78	9,48	7,69	7,82	8,42	8,09	9,57	13,89	12,25	12,27	14,16	34,30	20,20	19,08	23,74	27,58	28,03	81,80	33,71	34,48	39,90	62,53	43,16	45,40	63,73	48,58	55,20	56,71	53,84	59,09	72,43	95,28	106,13	106,19	112,30	116,08	121,22	135,16	142,20	143,08	166,47	177,68
33	137,31	220,74	81,88	76,82	56,23	55,58	48,87	32,45	29,85	23,03	21,87	20,80	30,18	12,21	33,62	10,63	9,74	9,13	9,15	11,34	21,18	9,96	6,49	12,92	5,59	4,40	6,65	5,98	3,47	2,03	4,16	2,06	4,03	1,44	0,00	2,37	3,34	2,02	2,69	2,32	4,85	2,95	3,64	3,50	4,18	4,22	3,98	4,05	4,05	7,18	4,31	4,05	4,47	6,11	37,20	8,32	6,75	7,49	7,89	8,52	9,90	13,07	12,48	12,25	14,41	35,55	19,52	18,63	24,35	27,02	27,62	81,32	33,35	34,07	39,75	61,42	42,76	45,73	62,69	48,11	54,56	56,08	53,40	59,79	72,07	94,80	105,39	105,64	111,84	115,68	120,86	134,98	141,91	142,90	166,11	177,34
34	139,67	220,60	81,29	76,34	54,87	54,25	47,44	31,87	29,48	22,34	21,16	19,94	28,45	13,43	31,46	12,21	11,15	10,68	10,74	9,94	19,03	8,45	8,06	10,98	7,21	6,07	8,80	4,24	5,47	2,53	1,98	4,43	6,40	0,96	2,37	0,00	5,51	1,81	4,32	3,23	2,98	2,75	2,73	3,22	3,06	3,27	3,57	3,58	3,73	5,17	3,80	4,18	3,90	7,88	34,83	10,11	8,16	7,89	8,61	7,65	9,17	14,23	11,90	12,07	13,78	33,36	20,41	19,14	23,11	27,70	28,05	81,84	33,68	34,49	39,72	63,05	43,16	44,92	64,18	48,63	55,35	56,86	53,86	58,41	72,38	95,32	106,35	106,27	112,33	116,06	121,17	134,99	142,11	142,91	166,42	177,61
35	134,34	219,20	84,32	79,17	59,33	58,67	52,02	34,99	32,20	25,70	24,58	23,63	33,48	12,93	36,94	10,81	10,31	9,49	9,43	14,57	24,50	13,24	7,16	16,26	6,34	5,36	5,76	9,32	4,04	5,09	7,44	2,14	1,99	4,70	3,34	5,51	0,00	4,22	1,77	3,04	7,17	4,37	5,36	4,65	5,89	5,76	5,04	5,14	4,97	9,40	5,34	4,41	5,49	3,09	40,07	5,16	4,19	6,39	6,24	9,03	10,08	10,46	12,25	11,47	14,14	37,68	17,09	16,67	24,75	24,75	25,64	79,08	31,45	32,06	38,24	58,22	40,73	45,29	59,58	45,92	52,06	53,60	51,27	60,19	70,09	92,56	102,68	103,27	109,61	113,57	118,83	133,29	140,00	141,21	164,06	175,33
36	138,57	219,16	82,99	78,01	56,69	56,06	49,25	33,56	31,10	24,05	22,88	21,69	30,23	14,17	33,04	12,65	11,74	11,14	11,17	11,75	20,62	10,27	8,50	12,72	7,60	6,41	8,59	6,05	5,48	3,47	3,73	3,83	5,56	1,69	2,02	1,81	4,22	0,00	2,73	1,48	3,03	1,08	1,61	1,64	2,15	2,20	2,09	2,13	2,19	5,35	2,39	2,46	2,53	6,21	35,85	8,43	6,38	6,17	6,82	6,56	7,99	12,42	10,64	10,59	12,55	33,75	18,62	17,42	22,35	25,95	26,37	80,15	32,04	32,81	38,21	61,26	41,49	43,84	62,38	46,93	53,59	55,10	52,18	57,77	70,75	93,62	104,56	104,54	110,64	114,41	119,55	133,48	140,52	141,40	164,80	176,00
37	135,94	218,43	84,51	79,43	58,89	58,24	51,51	35,10	32,45	25,69	24,55	23,48	32,70	13,98	35,74	12,05	11,39	10,65	10,62	13,96	23,31	12,55	8,15	15,28	7,26	6,15	7,25	8,44	4,89	4,71	6,30	2,77	3,62	3,69	2,69	4,32	1,77	2,73	0,00	1,34	5,50	2,65	3,64	2,89	4,15	4,00	3,27	3,37	3,19	7,69	3,57	2,67	3,72	3,57	38,45	5,80	4,06	5,22	5,38	7,36	8,49	10,38	10,81	10,23	12,72	35,91	16,86	16,09	23,18	24,40	25,09	78,73	30,86	31,54	37,43	58,84	40,23	44,00	60,06	45,53	51,90	53,43	50,84	58,64	69,57	92,21	102,71	103,02	109,25	113,14	118,34	132,60	139,43	140,51	163,59	174,83
38	137,28	218,42	84,08	79,06	58,05	57,42	50,64	34,65	32,10	25,18	24,02	22,88	31,68	14,37	34,51	12,62	11,84	11,16	11,15	13,10	22,09	11,64	8,56	14,19	7,66	6,48	8,11	7,46	5,35	4,26	5,19	3,36	4,70	2,82	2,32	3,23	3,04	1,48	1,34	0,00	4,16	1,33	2,33	1,67	2,86	2,74	2,11	2,21	2,09	6,37	2,44	1,82	2,60	4,73	37,11	6,95	4,93	5,18	5,65	6,51	7,79	11,07	10,28	9,95	12,21	34,66	17,39	16,36	22,40	24,81	25,35	79,08	31,07	31,80	37,43	59,82	40,49	43,54	60,96	45,86	52,41	53,93	51,15	57,87	69,79	92,56	103,31	103,43	109,59	113,41	118,58	132,67	139,61	140,58	163,83	175,05
39	141,44	218,20	83,10	78,25	55,77	55,18	48,25	33,77	31,60	24,22	23,03	21,66	28,84	16,40	30,86	15,17	14,13	13,64	13,70	11,26	18,53	9,72	11,01	11,30	10,15	8,99	11,50	5,69	8,26	5,51	3,43	6,82	8,59	3,77	4,85	2,98	7,17	3,03	5,50	4,16	0,00	2,88	1,93	2,83	1,58	1,87	2,74	2,66	2,92	2,33	2,68	3,71	2,65	8,63	32,95	10,72	8,38	6,81	7,85	5,17	6,72	13,69	9,48	10,03	11,28	30,74	19,36	17,64	20,19	26,29	26,36	80,11	31,85	32,74	37,53	62,81	41,35	42,16	63,72	46,93	53,96	55,44	52,09	55,44	70,43	93,56	105,10	104,62	110,53	114,16	119,20	132,75	140,03	140,67	164,44	175,60
40	138,56	218,08	84,02	79,06	57,55	56,93	50,10	34,59	32,16	25,08	23,90	22,69	30,96	15,16	33,49	13,55	12,69	12,06	12,08	12,65	21,10	11,15	9,43	13,41	8,53	7,33	9,27	6,92	6,32	4,54	4,52	4,48	5,98	2,76	2,95	2,75	4,37	1,08	2,65	1,33	2,88	0,00	1,00	0,56	1,53	1,44	1,04	1,10	1,12	5,04	1,37	1,43	1,52	5,81	35,82	7,96	5,75	5,14	5,87	5,57	6,96	11,57	9,58	9,51	11,50	33,34	17,67	16,40	21,42	24,95	25,32	79,11	30,98	31,77	37,13	60,54	40,44	42,81	61,59	45,89	52,60	54,11	51,14	56,87	69,69	92,59	103,61	103,52	109,60	113,36	118,48	132,40	139,45	140,32	163,74	174,93
41	139,54	217,87	83,93	79,01	57,13	56,53	49,65	34,53	32,19	24,99	23,81	22,54	30,40	15,75	32,70	14,26	13,34	12,75	12,78	12,34	20,34	10,81	10,11	12,83	9,21	8,02	10,15	6,60	7,09	4,94	4,18	5,36	6,95	3,07	3,64	2,73	5,36	1,61	3,64	2,33	1,93	1,00	0,00	0,92	0,56	0,60	0,98	0,95	1,17	4,05	1,11	1,88	1,19	6,70	34,84	8,81	6,51	5,39	6,28	5,03	6,50	12,08	9,20	9,35	11,10	32,35	18,00	16,55	20,75	25,15	25,41	79,20	31,01	31,84	37,00	61,15	40,49	42,33	62,13	45,99	52,83	54,32	51,21	56,16	69,68	92,67	103,89	103,66	109,67	113,38	118,48	132,27	139,40	140,18	163,73	174,91
42	138,69	217,53	84,51	79,56	57,92	57,30	50,45	35,09	32,68	25,57	24,39	23,16	31,25	15,71	33,62	14,09	13,23	12,60	12,61	13,06	21,25	11,54	9,97	13,68	9,07	7,88	9,74	7,32	6,84	5,10	4,90	4,95	6,36	3,31	3,50	3,22	4,65	1,64	2,89	1,67	2,83	0,56	0,92	0,00	1,32	1,12	0,49	0,56	0,56	4,85	0,83	1,02	0,98	5,80	35,70	7,89	5,59	4,68	5,48	5,02	6,40	11,24	9,02	8,96	10,94	33,02	17,26	15,92	20,89	24,49	24,83	78,62	30,47	31,27	36,59	60,27	39,94	42,25	61,29	45,40	52,15	53,66	50,64	56,34	69,17	92,09	103,18	103,04	109,10	112,85	117,97	131,86	138,92	139,78	163,22	174,41
43	140,00	217,55	84,11	79,21	57,12	56,52	49,63	34,73	32,43	25,18	23,99	22,69	30,30	16,25	32,43	14,79	13,85	13,28	13,31	12,42	20,10	10,88	10,63	12,74	9,74	8,55	10,71	6,71	7,64	5,39	4,30	5,92	7,50	3,52	4,18	3,06	5,89	2,15	4,15	2,86	1,58	1,53	0,56	1,32	0,00	0,31	1,16	1,08	1,35	3,54	1,12	2,13	1,13	7,10	34,38	9,16	6,80	5,38	6,36	4,60	6,11	12,19	8,83	9,09	10,72	31,81	17,99	16,43	20,25	25,06	25,25	79,04	30,82	31,67	36,72	61,29	40,31	41,90	62,23	45,84	52,74	54,23	51,03	55,65	69,47	92,50	103,83	103,51	109,50	113,18	118,26	131,98	139,15	139,90	163,51	174,68
44	139,79	217,33	84,39	79,48	57,43	56,83	49,94	35,00	32,68	25,45	24,26	22,97	30,61	16,35	32,72	14,85	13,93	13,35	13,37	12,71	20,40	11,18	10,70	13,05	9,81	8,61	10,69	7,00	7,66	5,53	4,58	5,89	7,42	3,66	4,22	3,27	5,76	2,20	4,00	2,74	1,87	1,44	0,60	1,12	0,31	0,00	0,89	0,80	1,06	3,74	0,81	1,85	0,82	6,85	34,60	8,90	6,52	5,08	6,04	4,43	5,92	11,88	8,63	8,83	10,52	31,92	17,69	16,14	20,16	24,76	24,97	78,76	30,54	31,39	36,48	60,98	40,03	41,74	61,92	45,56	52,44	53,93	50,76	55,57	69,20	92,22	103,53	103,23	109,22	112,91	118,00	131,74	138,90	139,66	163,24	174,42
45	138,93	217,10	84,85	79,90	58,11	57,51	50,64	35,43	33,05	25,90	24,72	23,47	31,38	16,19	33,59	14,57	13,72	13,09	13,10	13,30	21,25	11,78	10,46	13,80	9,56	8,36	10,21	7,57	7,33	5,55	5,14	5,43	6,80	3,73	3,98	3,57	5,04	2,09	3,27	2,11	2,74	1,04	0,98	0,49	1,16	0,89	0,00	0,10	0,19	4,59	0,34	0,97	0,50	5,97	35,46	8,01	5,64	4,42	5,30	4,53	5,92	11,10	8,55	8,54	10,47	32,65	17,03	15,61	20,40	24,20	24,49	78,29	30,12	30,93	36,19	60,18	39,59	41,77	61,16	45,07	51,87	53,37	50,30	55,86	68,81	91,76	102,92	102,73	108,76	112,49	117,60	131,46	138,54	139,37	162,85	174,04
46	139,03	217,08	84,84	79,91	58,08	57,47	50,60	35,43	33,06	25,90	24,71	23,46	31,32	16,26	33,51	14,65	13,79	13,16	13,17	13,28	21,18	11,76	10,53	13,75	9,63	8,43	10,30	7,54	7,40	5,60	5,11	5,51	6,89	3,77	4,05	3,58	5,14	2,13	3,37	2,21	2,66	1,10	0,95	0,56	1,08	0,80	0,10	0,00	0,26	4,49	0,27	1,05	0,42	6,07	35,36	8,10	5,72	4,44	5,34	4,47	5,87	11,15	8,50	8,52	10,42	32,54	17,06	15,62	20,33	24,21	24,50	78,29	30,11	30,93	36,17	60,24	39,59	41,72	61,21	45,08	51,89	53,39	50,30	55,78	68,80	91,76	102,95	102,74	108,77	112,49	117,60	131,44	138,53	139,35	162,85	174,04
47	138,78	216,98	85,01	80,07	58,30	57,70	50,83	35,59	33,20	26,06	24,88	23,64	31,57	16,26	33,78	14,61	13,77	13,13	13,14	13,49	21,44	11,97	10,51	14,00	9,61	8,41	10,20	7,75	7,36	5,66	5,32	5,43	6,75	3,86	4,05	3,73	4,97	2,19	3,19	2,09	2,92	1,12	1,17	0,56	1,35	1,06	0,19	0,26	0,00	4,74	0,38	0,79	0,53	5,81	35,61	7,84	5,46	4,23	5,11	4,49	5,85	10,91	8,46	8,41	10,38	32,74	16,84	15,43	20,37	24,02	24,33	78,12	29,96	30,76	36,05	59,99	39,43	41,69	60,96	44,91	51,69	53,19	50,13	55,83	68,65	91,59	102,74	102,56	108,60	112,33	117,45	131,32	138,39	139,23	162,70	173,89
48	143,52	217,14	83,59	78,85	55,50	54,94	47,93	34,45	32,49	24,93	23,74	22,26	28,28	18,45	29,55	17,36	16,26	15,83	15,89	11,77	17,42	10,26	13,22	11,01	12,38	11,24	13,83	6,74	10,56	7,67	4,97	9,15	10,90	6,04	7,18	5,17	9,40	5,35	7,69	6,37	2,33	5,04	4,05	4,85	3,54	3,74	4,59	4,49	4,74	0,00	4,39	5,51	4,30	10,55	30,87	12,52	10,06	7,81	9,00	4,83	6,24	14,73	8,84	9,87	10,45	28,41	19,90	17,82	18,44	26,44	26,24	79,81	31,56	32,54	36,83	63,78	41,05	40,68	64,51	46,73	54,02	55,47	51,80	53,48	69,93	93,23	105,24	104,40	110,17	113,68	118,65	131,91	139,35	139,82	163,87	174,98
49	139,14	216,84	85,04	80,11	58,21	57,61	50,72	35,63	33,28	26,10	24,91	23,65	31,42	16,53	33,53	14,91	14,05	13,43	13,44	13,44	21,21	11,92	10,80	13,85	9,89	8,70	10,55	7,71	7,67	5,85	5,28	5,77	7,12	4,02	4,31	3,80	5,34	2,39	3,57	2,44	2,68	1,37	1,11	0,83	1,12	0,81	0,34	0,27	0,38	4,39	0,00	1,12	0,16	6,16	35,26	8,15	5,74	4,30	5,24	4,20	5,60	11,07	8,25	8,28	10,16	32,36	16,92	15,43	20,06	24,04	24,30	78,09	29,90	30,73	35,93	60,17	39,38	41,45	61,12	44,88	51,72	53,21	50,10	55,52	68,59	91,56	102,79	102,54	108,57	112,28	117,38	131,20	138,31	139,12	162,63	173,82
50	138,02	216,76	85,44	80,47	58,93	58,32	51,47	36,01	33,57	26,50	25,33	24,12	32,26	16,19	34,55	14,44	13,66	12,98	12,98	14,06	22,21	12,55	10,39	14,69	9,49	8,31	9,85	8,32	7,18	5,84	5,91	5,15	6,29	4,14	4,05	4,18	4,41	2,46	2,67	1,82	3,71	1,43	1,88	1,02	2,13	1,85	0,97	1,05	0,79	5,51	1,12	0,00	1,22	5,04	36,37	7,05	4,67	3,72	4,47	4,73	5,97	10,22	8,46	8,21	10,39	33,38	16,26	14,97	20,61	23,52	23,91	77,69	29,57	30,35	35,79	59,27	39,03	41,72	60,27	44,47	51,18	52,68	49,72	56,08	68,29	91,17	102,19	102,10	108,18	111,95	117,08	131,05	138,06	138,96	162,34	173,54
51	139,24	216,72	85,13	80,20	58,24	57,64	50,75	35,72	33,38	26,18	25,00	23,73	31,43	16,68	33,49	15,07	14,21	13,58	13,59	13,50	21,18	11,97	10,95	13,86	10,05	8,85	10,71	7,78	7,82	5,99	5,35	5,92	7,27	4,15	4,47	3,90	5,49	2,53	3,72	2,60	2,65	1,52	1,19	0,98	1,13	0,82	0,50	0,42	0,53	4,30	0,16	1,22	0,00	6,25	35,15	8,23	5,81	4,26	5,23	4,05	5,46	11,06	8,11	8,17	10,02	32,22	16,87	15,36	19,91	23,97	24,22	78,01	29,82	30,64	35,82	60,17	39,30	41,31	61,11	44,80	51,66	53,15	50,01	55,36	68,49	91,48	102,74	102,47	108,48	112,19	117,29	131,09	138,21	139,01	162,54	173,72
52	133,00	216,42	87,39	82,23	62,32	61,66	54,97	38,07	35,27	28,79	27,66	26,70	36,25	15,59	39,24	13,28	12,97	12,10	12,01	17,45	26,82	16,06	9,98	18,85	9,22	8,34	7,99	11,99	7,04	8,03	9,86	5,23	4,47	7,25	6,11	7,88	3,09	6,21	3,57	4,73	8,63	5,81	6,70	5,80	7,10	6,85	5,97	6,07	5,81	10,55	6,16	5,04	6,25	0,00	41,41	2,24	1,52	4,88	4,18	8,65	9,27	7,41	10,90	9,67	12,66	38,06	14,06	13,86	23,57	21,76	22,76	76,06	28,59	29,15	35,58	55,32	37,81	43,28	56,60	42,93	48,99	50,54	48,30	58,81	67,16	89,55	99,60	100,22	106,60	110,60	115,88	130,48	137,08	138,39	161,10	172,38
53	174,38	217,67	81,36	78,41	46,41	46,37	39,76	42,49	43,44	37,04	36,42	34,76	25,33	44,20	15,71	44,58	43,19	43,26	43,43	31,11	19,91	31,13	41,27	27,30	40,73	39,94	43,21	32,52	39,90	36,59	33,25	39,26	41,23	35,78	37,20	34,83	40,07	35,85	38,45	37,11	32,95	35,82	34,84	35,70	34,38	34,60	35,46	35,36	35,61	30,87	35,26	36,37	35,15	41,41	0,00	43,29	40,79	37,91	39,16	33,74	34,09	44,12	34,80	36,88	34,72	12,94	47,01	43,80	30,51	50,68	48,92	95,53	52,00	53,43	52,79	90,42	59,92	46,54	90,07	65,76	74,60	75,73	69,53	47,30	84,06	108,01	124,31	119,92	123,89	126,02	129,98	139,14	148,66	146,79	173,94	184,41
54	131,16	215,13	89,25	84,04	64,48	63,82	57,16	40,00	37,12	30,79	29,68	28,77	38,48	16,93	41,44	14,47	14,35	13,44	13,32	19,66	29,03	18,28	11,58	21,09	10,89	10,14	9,18	14,23	8,88	10,21	12,09	7,26	6,12	9,48	8,32	10,11	5,16	8,43	5,80	6,95	10,72	7,96	8,81	7,89	9,16	8,90	8,01	8,10	7,84	12,52	8,15	7,05	8,23	2,24	43,29	0,00	2,51	5,87	4,80	10,02	10,35	5,87	11,51	9,95	13,10	39,50	12,49	12,75	24,06	20,22	21,45	74,41	27,29	27,76	34,53	53,11	36,37	42,95	54,43	41,36	47,19	48,75	46,76	59,00	65,69	87,89	97,65	98,47	104,94	109,01	114,34	129,15	135,62	137,06	159,54	170,84
55	133,67	215,06	88,44	83,32	62,93	62,29	55,54	39,06	36,33	29,70	28,56	27,53	36,61	16,98	39,20	14,72	14,35	13,50	13,42	17,99	26,83	16,55	11,30	19,10	10,50	9,55	9,46	12,38	8,23	8,76	10,12	6,27	5,84	7,69	6,75	8,16	4,19	6,38	4,06	4,93	8,38	5,75	6,51	5,59	6,80	6,52	5,64	5,72	5,46	10,06	5,74	4,67	5,81	1,52	40,79	2,51	0,00	3,54	2,70	7,56	8,01	6,36	9,48	8,17	11,20	37,04	12,93	12,51	22,13	20,57	21,46	74,90	27,27	27,87	34,16	54,88	36,54	41,76	56,04	41,73	47,94	49,48	47,08	57,32	65,90	88,38	98,68	99,12	105,43	109,38	114,64	129,14	135,81	137,05	159,87	171,13
56	136,73	213,27	89,15	84,17	62,50	61,90	55,01	39,72	37,24	30,22	29,04	27,83	35,66	19,18	37,37	17,17	16,58	15,81	15,77	17,72	25,18	16,20	13,35	18,10	12,47	11,36	12,13	11,98	10,10	9,43	9,55	7,98	8,35	7,82	7,49	7,89	6,39	6,17	5,22	5,18	6,81	5,14	5,39	4,68	5,38	5,08	4,42	4,44	4,23	7,81	4,30	3,72	4,26	4,88	37,91	5,87	3,54	0,00	1,25	4,24	4,49	6,94	6,05	5,08	7,86	33,65	12,62	11,26	18,71	19,81	20,21	73,98	25,90	26,66	32,27	56,05	35,34	38,90	56,91	40,76	47,47	48,97	46,02	54,03	64,62	87,46	98,51	98,38	104,48	108,26	113,42	127,49	134,43	135,41	158,67	169,88
57	135,50	213,07	89,73	84,70	63,40	62,79	55,93	40,30	37,74	30,83	29,66	28,50	36,66	19,16	38,53	17,03	16,54	15,73	15,67	18,52	26,31	17,02	13,36	19,09	12,51	11,45	11,86	12,79	10,16	9,89	10,38	8,06	8,12	8,42	7,89	8,61	6,24	6,82	5,38	5,65	7,85	5,87	6,28	5,48	6,36	6,04	5,30	5,34	5,11	9,00	5,24	4,47	5,23	4,18	39,16	4,80	2,70	1,25	0,00	5,46	5,58	5,84	6,79	5,49	8,50	34,81	11,80	10,74	19,44	19,17	19,74	73,44	25,49	26,19	32,07	54,96	34,88	39,19	55,88	40,22	46,78	48,29	45,52	54,63	64,20	86,92	97,74	97,78	103,96	107,80	112,99	127,22	134,06	135,14	158,23	169,46
58	140,96	213,05	88,19	83,38	60,33	59,77	52,76	38,92	36,77	29,36	28,17	26,77	33,08	20,72	33,93	19,10	18,25	17,62	17,63	16,31	22,01	14,78	14,99	15,83	14,09	12,90	14,58	10,85	11,84	9,96	8,58	9,87	10,97	8,09	8,52	7,65	9,03	6,56	7,36	6,51	5,17	5,57	5,03	5,02	4,60	4,43	4,53	4,47	4,49	4,83	4,20	4,73	4,05	8,65	33,74	10,02	7,56	4,24	5,46	0,00	1,55	10,59	4,31	5,05	6,14	29,49	15,20	13,01	15,89	21,61	21,44	75,09	26,82	27,77	32,37	59,27	36,32	37,31	59,88	41,97	49,20	50,66	47,07	51,36	65,32	88,53	100,41	99,65	105,48	109,06	114,08	127,58	134,87	135,50	159,31	170,45
59	140,85	211,50	89,72	84,92	61,70	61,15	54,12	40,46	38,32	30,90	29,71	28,31	34,39	22,11	34,92	20,41	19,61	18,95	18,94	17,84	23,16	16,31	16,34	17,25	15,43	14,25	15,74	12,40	13,14	11,43	10,14	11,12	12,06	9,57	9,90	9,17	10,08	7,99	8,49	7,79	6,72	6,96	6,50	6,40	6,11	5,92	5,92	5,87	5,85	6,24	5,60	5,97	5,46	9,27	34,09	10,35	8,01	4,49	5,58	1,55	0,00	10,03	2,76	3,67	4,61	29,24	14,10	11,72	14,69	20,28	20,01	73,60	25,33	26,30	30,82	58,28	34,83	35,85	58,80	40,50	47,80	49,25	45,58	50,15	63,79	87,03	99,03	98,17	103,97	107,53	112,54	126,03	133,33	133,94	157,77	168,92
60	131,07	209,26	94,78	89,63	69,10	68,48	61,66	45,41	42,66	36,06	34,91	33,86	42,48	22,79	44,29	20,35	20,20	19,30	19,19	24,16	32,12	22,68	17,34	24,90	16,61	15,75	15,05	18,46	14,45	15,09	16,09	12,58	11,83	13,89	13,07	14,23	10,46	12,42	10,38	11,07	13,69	11,57	12,08	11,24	12,19	11,88	11,10	11,15	10,91	14,73	11,07	10,22	11,06	7,41	44,12	5,87	6,36	6,94	5,84	10,59	10,03	0,00	9,69	7,60	10,56	38,61	6,66	7,05	20,89	14,38	15,59	68,65	21,42	21,89	28,75	49,12	30,50	37,92	50,06	35,55	41,60	43,14	40,93	54,76	59,83	82,14	92,33	92,81	99,19	103,21	108,51	123,28	129,76	131,19	153,73	165,01
61	140,75	208,75	92,41	87,63	64,11	63,58	56,52	43,18	41,07	33,64	32,44	31,02	36,70	24,65	36,71	22,84	22,11	21,41	21,39	20,54	25,25	19,01	18,84	19,78	17,94	16,76	18,00	15,15	15,60	14,10	12,89	13,53	14,25	12,25	12,48	11,90	12,25	10,64	10,81	10,28	9,48	9,58	9,20	9,02	8,83	8,63	8,55	8,50	8,46	8,84	8,25	8,46	8,11	10,90	34,80	11,51	9,48	6,05	6,79	4,31	2,76	9,69	0,00	2,11	1,93	28,93	12,48	9,70	12,67	18,04	17,54	70,98	22,74	23,75	28,08	56,66	32,22	33,26	56,99	37,93	45,38	46,81	42,97	47,99	61,10	84,39	96,63	95,58	101,33	104,85	109,84	123,28	130,60	131,19	155,06	166,20
62	138,64	208,57	93,12	88,27	65,36	64,80	57,78	43,78	41,52	34,23	33,04	31,69	38,06	24,21	38,46	22,24	21,62	20,87	20,83	21,28	26,80	19,74	18,37	20,88	17,48	16,34	17,20	15,70	15,12	14,04	13,34	13,00	13,43	12,27	12,25	12,07	11,47	10,59	10,23	9,95	10,03	9,51	9,35	8,96	9,09	8,83	8,54	8,52	8,41	9,87	8,28	8,21	8,17	9,67	36,88	9,95	8,17	5,08	5,49	5,05	3,67	7,60	2,11	0,00	3,18	31,00	10,59	8,06	14,11	16,60	16,40	70,09	21,82	22,74	27,65	54,81	31,33	33,82	55,23	36,94	44,15	45,61	42,07	49,15	60,41	83,53	95,37	94,63	100,51	104,13	109,19	122,92	130,07	130,84	154,44	165,60
63	141,37	206,92	94,03	89,30	65,39	64,88	57,78	44,88	42,83	35,34	34,15	32,70	37,91	26,58	37,45	24,76	24,04	23,34	23,32	22,20	26,27	20,69	20,77	21,25	19,87	18,69	19,90	16,91	17,53	16,01	14,70	15,45	16,13	14,16	14,41	13,78	14,14	12,55	12,72	12,21	11,28	11,50	11,10	10,94	10,72	10,52	10,47	10,42	10,38	10,45	10,16	10,39	10,02	12,66	34,72	13,10	11,20	7,86	8,50	6,14	4,61	10,56	1,93	3,18	0,00	28,17	12,29	9,20	10,97	17,13	16,36	69,50	21,35	22,42	26,39	56,23	30,78	31,33	56,39	36,55	44,18	45,59	41,52	46,16	59,51	82,89	95,42	94,14	99,80	103,26	108,21	121,52	128,91	129,43	153,42	164,54
